nohup: ignoring input
2026-05-11 13:12:02 | INFO | Device: cuda | Dtype: torch.bfloat16
2026-05-11 13:12:02 | INFO | Patched torch.utils.checkpoint.checkpoint (use_reentrant=False default)
Epoch 1/20 [Train]:  61%|██████    | 478/784 [50:26<32:55,  6.46s/it, loss=0.4738]
Epoch 1/20 [Train]:  61%|██████    | 478/784 [50:33<32:55,  6.46s/it, loss=0.4021]
Epoch 1/20 [Train]:  61%|██████    | 479/784 [50:33<33:17,  6.55s/it, loss=0.4021]
Epoch 1/20 [Train]:  61%|██████    | 479/784 [50:40<33:17,  6.55s/it, loss=0.2569]
Epoch 1/20 [Train]:  61%|██████    | 480/784 [50:40<33:30,  6.61s/it, loss=0.2569]
Epoch 1/20 [Train]:  61%|██████    | 480/784 [50:46<33:30,  6.61s/it, loss=0.2674]
Epoch 1/20 [Train]:  61%|██████▏   | 481/784 [50:46<32:30,  6.44s/it, loss=0.2674]
Epoch 1/20 [Train]:  61%|██████▏   | 481/784 [50:53<32:30,  6.44s/it, loss=0.3697]
Epoch 1/20 [Train]:  61%|██████▏   | 482/784 [50:53<32:51,  6.53s/it, loss=0.3697]
Epoch 1/20 [Train]:  61%|██████▏   | 482/784 [50:59<32:51,  6.53s/it, loss=0.4777]
Epoch 1/20 [Train]:  62%|██████▏   | 483/784 [50:59<33:05,  6.60s/it, loss=0.4777]
Epoch 1/20 [Train]:  62%|██████▏   | 483/784 [51:06<33:05,  6.60s/it, loss=0.2705]
Epoch 1/20 [Train]:  62%|██████▏   | 484/784 [51:06<32:12,  6.44s/it, loss=0.2705]
Epoch 1/20 [Train]:  62%|██████▏   | 484/784 [51:12<32:12,  6.44s/it, loss=0.4064]
Epoch 1/20 [Train]:  62%|██████▏   | 485/784 [51:12<32:33,  6.53s/it, loss=0.4064]
Epoch 1/20 [Train]:  62%|██████▏   | 485/784 [51:19<32:33,  6.53s/it, loss=0.2634]
Epoch 1/20 [Train]:  62%|██████▏   | 486/784 [51:19<32:46,  6.60s/it, loss=0.2634]
Epoch 1/20 [Train]:  62%|██████▏   | 486/784 [51:24<32:46,  6.60s/it, loss=0.3548]
Epoch 1/20 [Train]:  62%|██████▏   | 487/784 [51:24<30:45,  6.21s/it, loss=0.3548]
Epoch 1/20 [Train]:  62%|██████▏   | 487/784 [51:31<30:45,  6.21s/it, loss=0.4993]
Epoch 1/20 [Train]:  62%|██████▏   | 488/784 [51:31<31:29,  6.38s/it, loss=0.4993]
Epoch 1/20 [Train]:  62%|██████▏   | 488/784 [51:38<31:29,  6.38s/it, loss=0.5225]
Epoch 1/20 [Train]:  62%|██████▏   | 489/784 [51:38<31:57,  6.50s/it, loss=0.5225]
Epoch 1/20 [Train]:  62%|██████▏   | 489/784 [51:45<31:57,  6.50s/it, loss=0.3641]
Epoch 1/20 [Train]:  62%|██████▎   | 490/784 [51:45<32:12,  6.57s/it, loss=0.3641]
Epoch 1/20 [Train]:  62%|██████▎   | 490/784 [51:51<32:12,  6.57s/it, loss=0.3429]
Epoch 1/20 [Train]:  63%|██████▎   | 491/784 [51:51<32:25,  6.64s/it, loss=0.3429]
Epoch 1/20 [Train]:  63%|██████▎   | 491/784 [51:57<32:25,  6.64s/it, loss=0.3581]
Epoch 1/20 [Train]:  63%|██████▎   | 492/784 [51:57<31:24,  6.45s/it, loss=0.3581]
Epoch 1/20 [Train]:  63%|██████▎   | 492/784 [52:04<31:24,  6.45s/it, loss=0.2460]
Epoch 1/20 [Train]:  63%|██████▎   | 493/784 [52:04<31:46,  6.55s/it, loss=0.2460]
Epoch 1/20 [Train]:  63%|██████▎   | 493/784 [52:11<31:46,  6.55s/it, loss=0.3922]
Epoch 1/20 [Train]:  63%|██████▎   | 494/784 [52:11<31:57,  6.61s/it, loss=0.3922]
Epoch 1/20 [Train]:  63%|██████▎   | 494/784 [52:18<31:57,  6.61s/it, loss=0.3077]
Epoch 1/20 [Train]:  63%|██████▎   | 495/784 [52:18<32:03,  6.65s/it, loss=0.3077]
Epoch 1/20 [Train]:  63%|██████▎   | 495/784 [52:23<32:03,  6.65s/it, loss=0.3304]
Epoch 1/20 [Train]:  63%|██████▎   | 496/784 [52:23<29:59,  6.25s/it, loss=0.3304]
Epoch 1/20 [Train]:  63%|██████▎   | 496/784 [52:29<29:59,  6.25s/it, loss=0.5373]
Epoch 1/20 [Train]:  63%|██████▎   | 497/784 [52:29<29:34,  6.18s/it, loss=0.5373]
Epoch 1/20 [Train]:  63%|██████▎   | 497/784 [52:35<29:34,  6.18s/it, loss=0.4195]
Epoch 1/20 [Train]:  64%|██████▎   | 498/784 [52:35<29:17,  6.14s/it, loss=0.4195]
Epoch 1/20 [Train]:  64%|██████▎   | 498/784 [52:42<29:17,  6.14s/it, loss=0.3666]
Epoch 1/20 [Train]:  64%|██████▎   | 499/784 [52:42<30:01,  6.32s/it, loss=0.3666]
Epoch 1/20 [Train]:  64%|██████▎   | 499/784 [52:47<30:01,  6.32s/it, loss=0.3225]
Epoch 1/20 [Train]:  64%|██████▍   | 500/784 [52:47<28:23,  6.00s/it, loss=0.3225]
Epoch 1/20 [Train]:  64%|██████▍   | 500/784 [52:54<28:23,  6.00s/it, loss=0.5547]
Epoch 1/20 [Train]:  64%|██████▍   | 501/784 [52:54<29:22,  6.23s/it, loss=0.5547]
Epoch 1/20 [Train]:  64%|██████▍   | 501/784 [52:59<29:22,  6.23s/it, loss=0.2879]
Epoch 1/20 [Train]:  64%|██████▍   | 502/784 [52:59<27:04,  5.76s/it, loss=0.2879]
Epoch 1/20 [Train]:  64%|██████▍   | 502/784 [53:05<27:04,  5.76s/it, loss=0.5165]
Epoch 1/20 [Train]:  64%|██████▍   | 503/784 [53:05<28:23,  6.06s/it, loss=0.5165]
Epoch 1/20 [Train]:  64%|██████▍   | 503/784 [53:11<28:23,  6.06s/it, loss=0.3137]
Epoch 1/20 [Train]:  64%|██████▍   | 504/784 [53:11<28:19,  6.07s/it, loss=0.3137]
Epoch 1/20 [Train]:  64%|██████▍   | 504/784 [53:17<28:19,  6.07s/it, loss=0.2513]
Epoch 1/20 [Train]:  64%|██████▍   | 505/784 [53:17<28:10,  6.06s/it, loss=0.2513]
Epoch 1/20 [Train]:  64%|██████▍   | 505/784 [53:24<28:10,  6.06s/it, loss=0.4851]
Epoch 1/20 [Train]:  65%|██████▍   | 506/784 [53:24<29:03,  6.27s/it, loss=0.4851]
Epoch 1/20 [Train]:  65%|██████▍   | 506/784 [53:31<29:03,  6.27s/it, loss=0.3523]
Epoch 1/20 [Train]:  65%|██████▍   | 507/784 [53:31<29:38,  6.42s/it, loss=0.3523]
Epoch 1/20 [Train]:  65%|██████▍   | 507/784 [53:38<29:38,  6.42s/it, loss=0.4629]
Epoch 1/20 [Train]:  65%|██████▍   | 508/784 [53:38<30:01,  6.53s/it, loss=0.4629]
Epoch 1/20 [Train]:  65%|██████▍   | 508/784 [53:45<30:01,  6.53s/it, loss=0.3744]
Epoch 1/20 [Train]:  65%|██████▍   | 509/784 [53:45<30:14,  6.60s/it, loss=0.3744]
Epoch 1/20 [Train]:  65%|██████▍   | 509/784 [53:51<30:14,  6.60s/it, loss=0.3693]
Epoch 1/20 [Train]:  65%|██████▌   | 510/784 [53:51<30:20,  6.65s/it, loss=0.3693]
Epoch 1/20 [Train]:  65%|██████▌   | 510/784 [53:56<30:20,  6.65s/it, loss=0.1364]
Epoch 1/20 [Train]:  65%|██████▌   | 511/784 [53:56<27:31,  6.05s/it, loss=0.1364]
Epoch 1/20 [Train]:  65%|██████▌   | 511/784 [54:01<27:31,  6.05s/it, loss=0.5350]
Epoch 1/20 [Train]:  65%|██████▌   | 512/784 [54:01<26:23,  5.82s/it, loss=0.5350]
Epoch 1/20 [Train]:  65%|██████▌   | 512/784 [54:08<26:23,  5.82s/it, loss=0.3796]
Epoch 1/20 [Train]:  65%|██████▌   | 513/784 [54:08<27:30,  6.09s/it, loss=0.3796]
Epoch 1/20 [Train]:  65%|██████▌   | 513/784 [54:15<27:30,  6.09s/it, loss=0.4009]
Epoch 1/20 [Train]:  66%|██████▌   | 514/784 [54:15<28:35,  6.35s/it, loss=0.4009]
Epoch 1/20 [Train]:  66%|██████▌   | 514/784 [54:21<28:35,  6.35s/it, loss=0.4305]
Epoch 1/20 [Train]:  66%|██████▌   | 515/784 [54:21<28:02,  6.25s/it, loss=0.4305]
Epoch 1/20 [Train]:  66%|██████▌   | 515/784 [54:28<28:02,  6.25s/it, loss=0.3181]
Epoch 1/20 [Train]:  66%|██████▌   | 516/784 [54:28<28:35,  6.40s/it, loss=0.3181]
Epoch 1/20 [Train]:  66%|██████▌   | 516/784 [54:34<28:35,  6.40s/it, loss=0.3666]
Epoch 1/20 [Train]:  66%|██████▌   | 517/784 [54:34<28:57,  6.51s/it, loss=0.3666]
Epoch 1/20 [Train]:  66%|██████▌   | 517/784 [54:39<28:57,  6.51s/it, loss=0.2914]
Epoch 1/20 [Train]:  66%|██████▌   | 518/784 [54:39<26:23,  5.95s/it, loss=0.2914]
Epoch 1/20 [Train]:  66%|██████▌   | 518/784 [54:44<26:23,  5.95s/it, loss=0.2755]
Epoch 1/20 [Train]:  66%|██████▌   | 519/784 [54:44<24:33,  5.56s/it, loss=0.2755]
Epoch 1/20 [Train]:  66%|██████▌   | 519/784 [54:51<24:33,  5.56s/it, loss=0.2346]
Epoch 1/20 [Train]:  66%|██████▋   | 520/784 [54:51<26:03,  5.92s/it, loss=0.2346]
Epoch 1/20 [Train]:  66%|██████▋   | 520/784 [54:57<26:03,  5.92s/it, loss=0.5670]
Epoch 1/20 [Train]:  66%|██████▋   | 521/784 [54:57<27:01,  6.17s/it, loss=0.5670]
Epoch 1/20 [Train]:  66%|██████▋   | 521/784 [55:04<27:01,  6.17s/it, loss=0.3950]
Epoch 1/20 [Train]:  67%|██████▋   | 522/784 [55:04<27:42,  6.35s/it, loss=0.3950]
Epoch 1/20 [Train]:  67%|██████▋   | 522/784 [55:11<27:42,  6.35s/it, loss=0.4144]
Epoch 1/20 [Train]:  67%|██████▋   | 523/784 [55:11<28:09,  6.47s/it, loss=0.4144]
Epoch 1/20 [Train]:  67%|██████▋   | 523/784 [55:18<28:09,  6.47s/it, loss=0.2740]
Epoch 1/20 [Train]:  67%|██████▋   | 524/784 [55:18<28:26,  6.56s/it, loss=0.2740]
Epoch 1/20 [Train]:  67%|██████▋   | 524/784 [55:24<28:26,  6.56s/it, loss=0.2757]
Epoch 1/20 [Train]:  67%|██████▋   | 525/784 [55:24<27:53,  6.46s/it, loss=0.2757]
Epoch 1/20 [Train]:  67%|██████▋   | 525/784 [55:29<27:53,  6.46s/it, loss=0.3868]
Epoch 1/20 [Train]:  67%|██████▋   | 526/784 [55:29<26:16,  6.11s/it, loss=0.3868]
Epoch 1/20 [Train]:  67%|██████▋   | 526/784 [55:36<26:16,  6.11s/it, loss=0.3366]
Epoch 1/20 [Train]:  67%|██████▋   | 527/784 [55:36<26:59,  6.30s/it, loss=0.3366]
Epoch 1/20 [Train]:  67%|██████▋   | 527/784 [55:43<26:59,  6.30s/it, loss=0.2624]
Epoch 1/20 [Train]:  67%|██████▋   | 528/784 [55:43<27:26,  6.43s/it, loss=0.2624]
Epoch 1/20 [Train]:  67%|██████▋   | 528/784 [55:49<27:26,  6.43s/it, loss=0.1824]
Epoch 1/20 [Train]:  67%|██████▋   | 529/784 [55:49<26:49,  6.31s/it, loss=0.1824]
Epoch 1/20 [Train]:  67%|██████▋   | 529/784 [55:55<26:49,  6.31s/it, loss=0.3047]
Epoch 1/20 [Train]:  68%|██████▊   | 530/784 [55:55<26:21,  6.22s/it, loss=0.3047]
Epoch 1/20 [Train]:  68%|██████▊   | 530/784 [56:01<26:21,  6.22s/it, loss=0.3650]
Epoch 1/20 [Train]:  68%|██████▊   | 531/784 [56:01<26:54,  6.38s/it, loss=0.3650]
Epoch 1/20 [Train]:  68%|██████▊   | 531/784 [56:08<26:54,  6.38s/it, loss=0.4606]
Epoch 1/20 [Train]:  68%|██████▊   | 532/784 [56:08<27:16,  6.49s/it, loss=0.4606]
Epoch 1/20 [Train]:  68%|██████▊   | 532/784 [56:15<27:16,  6.49s/it, loss=0.4786]
Epoch 1/20 [Train]:  68%|██████▊   | 533/784 [56:15<27:30,  6.58s/it, loss=0.4786]
Epoch 1/20 [Train]:  68%|██████▊   | 533/784 [56:20<27:30,  6.58s/it, loss=0.3194]
Epoch 1/20 [Train]:  68%|██████▊   | 534/784 [56:20<25:47,  6.19s/it, loss=0.3194]
Epoch 1/20 [Train]:  68%|██████▊   | 534/784 [56:26<25:47,  6.19s/it, loss=0.3795]
Epoch 1/20 [Train]:  68%|██████▊   | 535/784 [56:26<24:42,  5.95s/it, loss=0.3795]
Epoch 1/20 [Train]:  68%|██████▊   | 535/784 [56:32<24:42,  5.95s/it, loss=0.4834]
Epoch 1/20 [Train]:  68%|██████▊   | 536/784 [56:32<25:35,  6.19s/it, loss=0.4834]
Epoch 1/20 [Train]:  68%|██████▊   | 536/784 [56:39<25:35,  6.19s/it, loss=0.4023]
Epoch 1/20 [Train]:  68%|██████▊   | 537/784 [56:39<26:13,  6.37s/it, loss=0.4023]
Epoch 1/20 [Train]:  68%|██████▊   | 537/784 [56:44<26:13,  6.37s/it, loss=0.6093]
Epoch 1/20 [Train]:  69%|██████▊   | 538/784 [56:44<24:00,  5.86s/it, loss=0.6093]
Epoch 1/20 [Train]:  69%|██████▊   | 538/784 [56:49<24:00,  5.86s/it, loss=0.4495]
Epoch 1/20 [Train]:  69%|██████▉   | 539/784 [56:49<23:13,  5.69s/it, loss=0.4495]
Epoch 1/20 [Train]:  69%|██████▉   | 539/784 [56:54<23:13,  5.69s/it, loss=0.2272]
Epoch 1/20 [Train]:  69%|██████▉   | 540/784 [56:54<22:37,  5.56s/it, loss=0.2272]
Epoch 1/20 [Train]:  69%|██████▉   | 540/784 [57:01<22:37,  5.56s/it, loss=0.2738]
Epoch 1/20 [Train]:  69%|██████▉   | 541/784 [57:01<24:00,  5.93s/it, loss=0.2738]
Epoch 1/20 [Train]:  69%|██████▉   | 541/784 [57:08<24:00,  5.93s/it, loss=0.3590]
Epoch 1/20 [Train]:  69%|██████▉   | 542/784 [57:08<24:55,  6.18s/it, loss=0.3590]
Epoch 1/20 [Train]:  69%|██████▉   | 542/784 [57:15<24:55,  6.18s/it, loss=0.3628]
Epoch 1/20 [Train]:  69%|██████▉   | 543/784 [57:15<25:33,  6.36s/it, loss=0.3628]
Epoch 1/20 [Train]:  69%|██████▉   | 543/784 [57:21<25:33,  6.36s/it, loss=0.3236]
Epoch 1/20 [Train]:  69%|██████▉   | 544/784 [57:21<25:56,  6.48s/it, loss=0.3236]
Epoch 1/20 [Train]:  69%|██████▉   | 544/784 [57:28<25:56,  6.48s/it, loss=0.3653]
Epoch 1/20 [Train]:  70%|██████▉   | 545/784 [57:28<26:11,  6.58s/it, loss=0.3653]
Epoch 1/20 [Train]:  70%|██████▉   | 545/784 [57:34<26:11,  6.58s/it, loss=0.3878]
Epoch 1/20 [Train]:  70%|██████▉   | 546/784 [57:34<25:26,  6.41s/it, loss=0.3878]
Epoch 1/20 [Train]:  70%|██████▉   | 546/784 [57:41<25:26,  6.41s/it, loss=0.2455]
Epoch 1/20 [Train]:  70%|██████▉   | 547/784 [57:41<25:55,  6.56s/it, loss=0.2455]
Epoch 1/20 [Train]:  70%|██████▉   | 547/784 [57:48<25:55,  6.56s/it, loss=0.2177]
Epoch 1/20 [Train]:  70%|██████▉   | 548/784 [57:48<26:04,  6.63s/it, loss=0.2177]
Epoch 1/20 [Train]:  70%|██████▉   | 548/784 [57:55<26:04,  6.63s/it, loss=0.2938]
Epoch 1/20 [Train]:  70%|███████   | 549/784 [57:55<26:09,  6.68s/it, loss=0.2938]
Epoch 1/20 [Train]:  70%|███████   | 549/784 [58:00<26:09,  6.68s/it, loss=0.2245]
Epoch 1/20 [Train]:  70%|███████   | 550/784 [58:00<24:23,  6.25s/it, loss=0.2245]
Epoch 1/20 [Train]:  70%|███████   | 550/784 [58:07<24:23,  6.25s/it, loss=0.5120]
Epoch 1/20 [Train]:  70%|███████   | 551/784 [58:07<24:52,  6.41s/it, loss=0.5120]
Epoch 1/20 [Train]:  70%|███████   | 551/784 [58:14<24:52,  6.41s/it, loss=0.2780]
Epoch 1/20 [Train]:  70%|███████   | 552/784 [58:14<25:11,  6.52s/it, loss=0.2780]
Epoch 1/20 [Train]:  70%|███████   | 552/784 [58:20<25:11,  6.52s/it, loss=0.1919]
Epoch 1/20 [Train]:  71%|███████   | 553/784 [58:20<25:24,  6.60s/it, loss=0.1919]
Epoch 1/20 [Train]:  71%|███████   | 553/784 [58:27<25:24,  6.60s/it, loss=0.3668]
Epoch 1/20 [Train]:  71%|███████   | 554/784 [58:27<25:30,  6.65s/it, loss=0.3668]
Epoch 1/20 [Train]:  71%|███████   | 554/784 [58:34<25:30,  6.65s/it, loss=0.2587]
Epoch 1/20 [Train]:  71%|███████   | 555/784 [58:34<25:30,  6.68s/it, loss=0.2587]
Epoch 1/20 [Train]:  71%|███████   | 555/784 [58:41<25:30,  6.68s/it, loss=0.3497]
Epoch 1/20 [Train]:  71%|███████   | 556/784 [58:41<25:28,  6.71s/it, loss=0.3497]
Epoch 1/20 [Train]:  71%|███████   | 556/784 [58:47<25:28,  6.71s/it, loss=0.3827]
Epoch 1/20 [Train]:  71%|███████   | 557/784 [58:47<24:37,  6.51s/it, loss=0.3827]
Epoch 1/20 [Train]:  71%|███████   | 557/784 [58:53<24:37,  6.51s/it, loss=0.1645]
Epoch 1/20 [Train]:  71%|███████   | 558/784 [58:53<24:50,  6.59s/it, loss=0.1645]
Epoch 1/20 [Train]:  71%|███████   | 558/784 [59:00<24:50,  6.59s/it, loss=0.2585]
Epoch 1/20 [Train]:  71%|███████▏  | 559/784 [59:00<24:20,  6.49s/it, loss=0.2585]
Epoch 1/20 [Train]:  71%|███████▏  | 559/784 [59:07<24:20,  6.49s/it, loss=0.4007]
Epoch 1/20 [Train]:  71%|███████▏  | 560/784 [59:07<24:33,  6.58s/it, loss=0.4007]
Epoch 1/20 [Train]:  71%|███████▏  | 560/784 [59:13<24:33,  6.58s/it, loss=0.4264]
Epoch 1/20 [Train]:  72%|███████▏  | 561/784 [59:13<24:38,  6.63s/it, loss=0.4264]
Epoch 1/20 [Train]:  72%|███████▏  | 561/784 [59:18<24:38,  6.63s/it, loss=0.2228]
Epoch 1/20 [Train]:  72%|███████▏  | 562/784 [59:18<22:21,  6.04s/it, loss=0.2228]
Epoch 1/20 [Train]:  72%|███████▏  | 562/784 [59:25<22:21,  6.04s/it, loss=0.2589]
Epoch 1/20 [Train]:  72%|███████▏  | 563/784 [59:25<23:02,  6.26s/it, loss=0.2589]
Epoch 1/20 [Train]:  72%|███████▏  | 563/784 [59:29<23:02,  6.26s/it, loss=0.3127]
Epoch 1/20 [Train]:  72%|███████▏  | 564/784 [59:29<21:09,  5.77s/it, loss=0.3127]
Epoch 1/20 [Train]:  72%|███████▏  | 564/784 [59:36<21:09,  5.77s/it, loss=0.4206]
Epoch 1/20 [Train]:  72%|███████▏  | 565/784 [59:36<22:09,  6.07s/it, loss=0.4206]
Epoch 1/20 [Train]:  72%|███████▏  | 565/784 [59:43<22:09,  6.07s/it, loss=0.2520]
Epoch 1/20 [Train]:  72%|███████▏  | 566/784 [59:43<22:48,  6.28s/it, loss=0.2520]
Epoch 1/20 [Train]:  72%|███████▏  | 566/784 [59:49<22:48,  6.28s/it, loss=0.3875]
Epoch 1/20 [Train]:  72%|███████▏  | 567/784 [59:49<22:29,  6.22s/it, loss=0.3875]
Epoch 1/20 [Train]:  72%|███████▏  | 567/784 [59:55<22:29,  6.22s/it, loss=0.8436]
Epoch 1/20 [Train]:  72%|███████▏  | 568/784 [59:55<22:17,  6.19s/it, loss=0.8436]
Epoch 1/20 [Train]:  72%|███████▏  | 568/784 [1:00:02<22:17,  6.19s/it, loss=0.2023]
Epoch 1/20 [Train]:  73%|███████▎  | 569/784 [1:00:02<22:47,  6.36s/it, loss=0.2023]
Epoch 1/20 [Train]:  73%|███████▎  | 569/784 [1:00:09<22:47,  6.36s/it, loss=0.3098]
Epoch 1/20 [Train]:  73%|███████▎  | 570/784 [1:00:09<23:07,  6.48s/it, loss=0.3098]
Epoch 1/20 [Train]:  73%|███████▎  | 570/784 [1:00:15<23:07,  6.48s/it, loss=0.2826]
Epoch 1/20 [Train]:  73%|███████▎  | 571/784 [1:00:15<22:46,  6.42s/it, loss=0.2826]
Epoch 1/20 [Train]:  73%|███████▎  | 571/784 [1:00:22<22:46,  6.42s/it, loss=0.3519]
Epoch 1/20 [Train]:  73%|███████▎  | 572/784 [1:00:22<23:04,  6.53s/it, loss=0.3519]
Epoch 1/20 [Train]:  73%|███████▎  | 572/784 [1:00:28<23:04,  6.53s/it, loss=0.2857]
Epoch 1/20 [Train]:  73%|███████▎  | 573/784 [1:00:28<23:11,  6.60s/it, loss=0.2857]
Epoch 1/20 [Train]:  73%|███████▎  | 573/784 [1:00:34<23:11,  6.60s/it, loss=0.4715]
Epoch 1/20 [Train]:  73%|███████▎  | 574/784 [1:00:34<21:41,  6.20s/it, loss=0.4715]
Epoch 1/20 [Train]:  73%|███████▎  | 574/784 [1:00:40<21:41,  6.20s/it, loss=0.4083]
Epoch 1/20 [Train]:  73%|███████▎  | 575/784 [1:00:40<22:09,  6.36s/it, loss=0.4083]
Epoch 1/20 [Train]:  73%|███████▎  | 575/784 [1:00:47<22:09,  6.36s/it, loss=0.3782]
Epoch 1/20 [Train]:  73%|███████▎  | 576/784 [1:00:47<22:27,  6.48s/it, loss=0.3782]
Epoch 1/20 [Train]:  73%|███████▎  | 576/784 [1:00:54<22:27,  6.48s/it, loss=0.2389]
Epoch 1/20 [Train]:  74%|███████▎  | 577/784 [1:00:54<22:39,  6.57s/it, loss=0.2389]
Epoch 1/20 [Train]:  74%|███████▎  | 577/784 [1:00:59<22:39,  6.57s/it, loss=0.3795]
Epoch 1/20 [Train]:  74%|███████▎  | 578/784 [1:00:59<21:14,  6.19s/it, loss=0.3795]
Epoch 1/20 [Train]:  74%|███████▎  | 578/784 [1:01:06<21:14,  6.19s/it, loss=0.2265]
Epoch 1/20 [Train]:  74%|███████▍  | 579/784 [1:01:06<21:44,  6.37s/it, loss=0.2265]
Epoch 1/20 [Train]:  74%|███████▍  | 579/784 [1:01:13<21:44,  6.37s/it, loss=0.3095]
Epoch 1/20 [Train]:  74%|███████▍  | 580/784 [1:01:13<22:03,  6.49s/it, loss=0.3095]
Epoch 1/20 [Train]:  74%|███████▍  | 580/784 [1:01:20<22:03,  6.49s/it, loss=0.2763]
Epoch 1/20 [Train]:  74%|███████▍  | 581/784 [1:01:20<22:14,  6.57s/it, loss=0.2763]
Epoch 1/20 [Train]:  74%|███████▍  | 581/784 [1:01:26<22:14,  6.57s/it, loss=0.1944]
Epoch 1/20 [Train]:  74%|███████▍  | 582/784 [1:01:26<22:20,  6.64s/it, loss=0.1944]
Epoch 1/20 [Train]:  74%|███████▍  | 582/784 [1:01:33<22:20,  6.64s/it, loss=0.2874]
Epoch 1/20 [Train]:  74%|███████▍  | 583/784 [1:01:33<22:33,  6.73s/it, loss=0.2874]
Epoch 1/20 [Train]:  74%|███████▍  | 583/784 [1:01:39<22:33,  6.73s/it, loss=0.4233]
Epoch 1/20 [Train]:  74%|███████▍  | 584/784 [1:01:39<21:46,  6.53s/it, loss=0.4233]
Epoch 1/20 [Train]:  74%|███████▍  | 584/784 [1:01:46<21:46,  6.53s/it, loss=0.2821]
Epoch 1/20 [Train]:  75%|███████▍  | 585/784 [1:01:46<21:53,  6.60s/it, loss=0.2821]
